201,201
201.6,201.6
202.2,202.2
202.8,202.8
data3,data4
203.4,203.4
204,204
204.6,204.6
205.2,205.2
205.8,205.8
206.4,206.4
207,207
207.6,207.6
data3,data4
208.2,208.2
208.8,208.8
209.4,209.4
210,210
210.6,210.6
211.2,211.2
211.8,211.8
212.4,212.4
data3,data4
213,213
213.6,213.6
214.2,214.2
214.8,214.8
215.4,215.4
216,216
216.6,216.6
217.2,217.2
data3,data4
217.8,217.8
218.4,218.4
219,219
219.6,219.6
220.2,220.2
220.8,220.8
221.4,221.4
222,222
data3,data4
222.6,222.6
223.2,223.2
223.8,223.8
224.4,224.4
225,225
225.6,225.6
226.2,226.2
226.8,226.8
data3,data4
227.4,227.4
228,228
228.6,228.6
229.2,229.2
229.8,229.8
230.4,230.4
231,231
231.6,231.6
data3,data4
232.2,232.2
232.8,232.8
233.4,233.4
234,234
234.6,234.6
235.2,235.2
235.8,235.8
236.4,236.4
data3,data4
237,237
237.6,237.6
238.2,238.2
238.8,238.8
239.4,239.4
240,240
240.6,240.6
241.2,241.2
data3,data4
241.8,241.8
242.4,242.4
243,243
243.6,243.6
244.2,244.2
244.8,244.8
245.4,245.4
246,246
data3,data4
246.6,246.6
247.2,247.2
247.8,247.8
248.4,248.4
249,249
249.6,249.6
250.2,250.2
250.8,250.8
data3,data4
251.4,251.4
252,252
252.6,252.6
253.2,253.2
253.8,253.8
254.4,254.4
255,255
255.6,255.6
data3,data4
256.2,256.2
256.8,256.8
257.4,257.4
258,258
258.6,258.6
259.2,259.2
259.8,259.8
260.4,260.4
data3,data4
261,261
261.6,261.6
262.2,262.2
262.8,262.8
263.4,263.4
264,264
264.6,264.6
265.2,265.2
data3,data4
265.8,265.8
266.4,266.4
267,267
267.6,267.6
268.2,268.2
268.8,268.8
269.4,269.4
270,270
data3,data4
270.6,270.6
271.2,271.2
271.8,271.8
272.4,272.4
273,273
273.6,273.6
274.2,274.2
274.8,274.8
data3,data4
275.4,275.4
276,276
276.6,276.6
277.2,277.2
277.8,277.8
278.4,278.4
279,279
279.6,279.6
data3,data4
280.2,280.2
280.8,280.8
281.4,281.4
282,282
282.6,282.6
283.2,283.2
283.8,283.8
284.4,284.4
data3,data4
285,285
285.6,285.6
286.2,286.2
286.8,286.8
287.4,287.4
288,288
288.6,288.6
289.2,289.2
data3,data4
289.8,289.8
290.4,290.4
291,291
291.6,291.6
292.2,292.2
292.8,292.8
293.4,293.4
294,294
data3,data4
294.6,294.6
295.2,295.2
295.8,295.8
296.4,296.4
297,297
297.6,297.6
298.2,298.2
298.8,298.8
data3,data4
299.4,299.4
300,300
300.6,300.6
301.2,301.2
301.8,301.8
302.4,302.4
303,303
303.6,303.6
data3,data4
304.2,304.2
304.8,304.8
305.4,305.4
306,306
306.6,306.6
307.2,307.2
307.8,307.8
308.4,308.4
data3,data4
309,309
309.6,309.6
310.2,310.2
310.8,310.8
311.4,311.4
